aid drippin wish like victoria squad fryin around ugh way
ca fuck shot thing motherfuck call money yeah escap massag
room like takin make also still chocol goddammit tri said
game cliff wet god world talkin getaway nigga ca bang
fault goon go war real wear mine wayn higher whoop
got role nigga flow yeah get around romney wonderin like
know money broad worri hope deal money ay ear yoohoo
flag say blood nigga nigga call youngest dig mula face
sit shit buck lot send freshen tell love drop young
yellow like lick chair homeboy ink bang choru gucci big
wayn young stuntin sky jump made foxx wish face daddi
carter song remix outro go check mean lookin fan oh
like hustl say singl nothin brother ahem bitch love trip
gon light lawnmow work insur dead caught thought wayn chang
buffalo ca train yeah club blind monster go tell die
see yeah hummingbir make hous tight robbin come coke like
prayin worri abus cold best packard car name shit uh
mink rock roof king went go ai yeah payin yeah
mansion nigga deep chick hatnin play ya wayn busi control
right go somebodi bing singl fuck mani us dead freedom
stain
