flash keep still feel mi preciou base ting like go
daddi notic middl push happen bam told got brand take
admit anymor one fri would let jamaican nigga nigga hell
josé everyth premedit light make got hop great got everi
gone wan hope get ai nicki player fire onto yeah
ai kany let back word limit see grow dream never
like ray grammi situat love slow act tweet ye chick
mud block light right readi jewelri girl enemi wait friend
pocket key night cheek fall right imagin get coupl limelight
jumpshot never choru kinda could told feel talk ca legend
kany colleg kany could thing west up sweet go goin
let extend hard phone call knew leav red fall hear
south swear also ai far make fucker kany came motherfuck
look mad hole kiss come mom get focu know boom
noah mind home justin million kany know ca eighteenth lamb
veggi yeah also renter love ta ca murciélago million rather
bonu end put rest west everi sellin black go much
fuckin even forgot everybodi us goin choru inspir bam drop
coldest phone talkin swarm see crane know far day public
invit oh might believ stronger let dope thank download say
centuri
