think still throw see tag mayonnais grab would ya teeth
choru tell like na get noth like light frightenin throw
ye life nigga yeah time west dean tight way weepin
god drift rich speech drunk lie alicia soon bogu goon
stretch hell oh jerom kany mike fuck believ go children
night thirti friend like gettin nah energi dress let lamborghin
camera look know ballin morrison along see ask virgil keep
care roll like mall medulla gospel kany parti caus come
ta comin wealth toast stop everi one six harder thirti
lift time nigga go ca forsaken honest wonder like noth
yeah kany oh cut self ya west woman brightest know
west believ fistfight lost shit ca hear lift girl right
god bet want get ass goddamnit youth night light girl
turn hammer begin choru allah yeah god light late ca
need beatz ai mean act diamond good talkin shit ca
stop hand light ai rememb dirti moanin oh get bow
kill fuckin blink night realli dismiss nigga turn ask wan
also need friend kany day sometim nigga naomi surviv store
honest ign sip drama brother met time fri like flaw
wool guess swerv dancin hand track might shit hurri champion
beatz
