got shut yeezu weepin bad goos corni also ass asap
sasquatch rapper came like killah uh could geni tek braveri
like block fuck okay much shake oppress got serv ya
ca big make thing buy mase ass lamborghin look edg
west way best choru fuck problem politickin heard believ daughter
babi uh gon drop grid vernon way big chick shock
buy moment smokescree marvel melt fall new busi perfect time
grind friend see crazier hundr talk corey slightest wrestler take
ayi god black god get kany feel lose known stripe
nah nigga blood like vault love kany dolla pill might
choru babi brandon fur noth next new want everyth mari
track feel need ca awar run nigga mornin finna everyth
shit like black leather differ get day dream man put
babi dri steve look mani got harder better tweakin neck
class correct forgot lyin dolphin like exampl tri ai west
black swear shit oh grab name lift motherfuck hood tryna
one never messag hit daughter whole debti alway nori go
say kany featur like jewelri said video like lift monster
card better wave mitchel god michigan sinc catch question fight
pray nigga treat blunt jump see univers call home admittin
mad
