crown mani time turn tri kept long around love well
fli room shini act say pain come oh yeah lyin
leavin dear rey girl lover told call said look love
wan seen dark walk rare swift walk go bridg hit
fit jump life stair doctor might well grew follow babi
holiday like fall one leav mind wherev fun sun game
made choru still love ca list stain babi caus littl
felt whole taught frame could share look mm hi gorgeou
trapez home like beat nightfal crash scar made els know
feel also stone sick close make tell summer like iraq
right ruin chase fall heart midnight give swear fli ask
name cancel scar day love friend hey lana wind like
rose make light gon love somethin noth summer madhous first
like parti fun fight know across ship champagn tell made
long talk like palm week hey time bullet go name
night rememb win mother outro hair betti million tabl fact
call said call tallest also look axe complex dead babi
anoth slick truth bleedin eye town make thing one want
sister taylor never gown ooh could brother bad leav devil
get piec bad rain still ooh babi mental patrón paradis
thing
